"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order"
"","","","","","html-keyboard-response","245","306471","0.0-199.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img   src='G_9.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","246","307002","0.0-200.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img   src='G_9.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img id='swapped'   src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","247","307329","0.0-201.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img   src='G_9.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","248","307857","0.0-202.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img   src='G_9.jpg' height='90'> <img id='selected'   src='G_1.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","249","308385","0.0-203.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img   src='G_9.jpg' height='90'> <img id='selected'   src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","250","308907","0.0-204.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img   src='G_9.jpg' height='90'> <img id='swapped'  src='G_3.jpg' height='90'> <img id='swapped'   src='G_1.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","251","309230","0.0-205.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img   src='G_9.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","252","309754","0.0-206.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img id='selected'   src='G_9.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","253","310282","0.0-207.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img id='selected'   src='G_9.jpg' height='90'> <img id='selected'   src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","254","310811","0.0-208.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img id='selected'   src='G_9.jpg' height='90'> <img id='selected'   src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","255","311137","0.0-209.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img    src='G_9.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","256","311666","0.0-210.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img    src='G_9.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","257","312193","0.0-211.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img    src='G_9.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","258","312719","0.0-212.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img    src='G_9.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","259","313045","0.0-213.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img    src='G_9.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img  src='G_7.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","260","315795","0.0-214.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","2733","[""Did you notice any patterns? <br><br>Press Enter to watch that example again and follow the steps of Omgne Sort.""]","enter","",""
"","","","","","html-button-response","261","316218","0.0-215.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img id='selected' src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 2",""
"","","","","","html-button-response","262","316541","0.0-216.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img id='selected' src='G_1.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 2",""
"","","","","","html-button-response","263","316863","0.0-217.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img id='selected' src='G_1.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 2",""
"","","","","","html-button-response","264","317385","0.0-218.0-0.0-0.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","502","<img id='selected' src='G_1.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","0","Learning example 2",""
"","","","","","html-button-response","265","317763","0.0-218.1-0.1-0.1","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","364","<img id='selected' src='G_1.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","1","Learning example 2",""
"","","","","","html-button-response","266","317988","0.0-219.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img  src='G_1.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 2",""
"","","","","","html-button-response","267","318406","0.0-220.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 2",""
"","","","","","html-button-response","268","318723","0.0-221.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 2",""
"","","","","","html-button-response","269","318922","0.0-222.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","182","<img  src='G_1.jpg' height='90'> <img id='swapped' src='G_9.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","1","Learning example 2",""
"","","","","","html-button-response","270","319488","0.0-223.0-0.0-0.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","549","<img  src='G_1.jpg' height='90'> <img id='swapped' src='G_9.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","1","Learning example 2",""
"","","","","","html-button-response","271","319820","0.0-223.1-0.1-0.1","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","316","<img  src='G_1.jpg' height='90'> <img id='swapped' src='G_9.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","2","Learning example 2",""
"","","","","","html-button-response","272","320037","0.0-224.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img  src='G_1.jpg' height='90'> <img  src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 2",""
"","","","","","html-button-response","273","320457","0.0-225.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img id='selected'  src='G_1.jpg' height='90'> <img  src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 2",""
"","","","","","html-button-response","274","320780","0.0-226.0","44","1","2025-01-25 17:11:55","af8d355d56820e421d246a7037deb6e6","149.88.24.230","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,de;q=0.8","679359525d6dac68ab9d189f","67949641171f97c04e14fb34","67951a3a6f75ca4cb41800f2","","null","<img id='selected'  src='G_1.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 2",""
